,427101,Kanithahalli,,
,427111,Kodagihalli,,
,427112,Kodagnur,,
,427121,Kusubur,,
,427122,Kutagal,,
,427131,Mandenakoppa,,
,427141,Mukkumpi,,
,427151,Nidavalalu,,
,427161,Rolla,,
,427171,Sidnekoppa,,
,427181,Thimmlapura,,
,427191,Yaladabagi,,
,428011,Arenahalli,,
,428021,Bhagyanagar,,
,428031,Chikkabadardinni,,
,428041,Domagera,,
,428051,Hadagali,,
,428061,Hosahalli,,
,428071,Kadirannagaripalli,,
,428081,Kerekeri,,
,428082,Kerekoppa,,
,428091,Lakmangule,,
,428101,Mathikere,,
,428111,Nellikoppa,,
,428121,Sanklipura,,
,428131,Teertha,,
,428141,Voddarapalya,,
,433011,Alappuzha (M + OG),,
,434011,Ottappalam (M),,
,435011,Chorode (CT),,
,435021,Mannanchery (CT),,
,435031,Thalakkulathur (CT),,
,436011,Aikaranad South,,
,436021,Arackal,,
,436031,Chakkittapara,,
,436041,Chittarikkal,,
,436051,Enanalloor,,
,436061,Kainakary South,,
,436071,Kappur,,
,436081,Kayaralam,,
,436091,Kollengode-I,,
,436101,Kulathoor,,
,436111,Kuzhalmannam-I,,
,436121,Mannamangalam,,
,436131,Mulakuzha (Part),,
,436141,Navaikulam,,
,436151,Padichira,,
,436161,Parappanangadi,,
,436171,Peringara,,
,436181,Pudussery East,,
,436191,Rayamangalam,,
,436201,Thekkumkara,,
,436211,Thuravoor Thekku,,
,436221,Vallikunnam,,
,436231,Vellarimala,,
,441011,Chennai (M Corp.),,
,442011,Madurai (M Corp.),,
,443011,Dindigul (M),,
,443021,Salem (M Corp.),,
,443031,Tirunelveli (M Corp.),,
,444011,Arakonam (M),,
,444021,Maduravoyal (M),,
,444031,Sivakasi (M),,
,445011,Annamalai Nagar (TP),,
,445021,Denkanikottai (TP),,
,445031,Kandanur (TP),,
,445041,Kottur (TP),,
,445051,Melvisharam (M),,
,445061,Omalur (TP),,
,445071,Perungudi (TP),,
,445081,Sholinganallur (TP + OG),,
,445091,Thiruvennainallur (TP),,
,445101,Vedasandur (TP),,
,446011,Alagapuri,,
,446021,Attiyur Thirukkai,,
,446031,Chinnavarikam,,
,446032,Chinnaveerampatti,,
,446041,Goodanagaram,,
,446051,Kalappanayakkenpatti,,
,446061,Kasthambady,,
,446071,Kombai ( R),,
,446081,Kurudampattu,,
,446091,Manurpalayam,,
,446101,Munnanad,,
,446111,Nellivasalnadu,,
,446121,Pandaravadai,,
,446131,Pillaiyarpatti,,
,446141,Rajendram (North),,
,446151,Settikarai,,
,446161,Thadicheri,,
,446171,Thokkiyam,,
,446181,Vadiveeswaram  (Part),,
,446191,Velur,,
,447011,Ammanambakkam,,
,447021,Bothakkadu,,
,447031,Ettipatti,,
,447041,Kalugapulikkadu,,
,447051,Keelkudi,,
,447061,Kottamedu,,
,447071,Manalur,,
,447081,Mobirippatti,,
,447091,Neelamalakottai,,
,447101,Pannapattu,,
,447111,Poongudi,,
,447121,Sangitapatti,,
,447131,Sithamoor,,
,447141,Thimmalai,,
,447151,Vadakumarai,,
,447161,Venkatramanujapuram,,
,448011,Anathur,,
,448021,Kallottu,,
,448031,Manikkampatti,,
,448041,Periyapatti,,
,448051,Thathampettai,,
AA8,1,Original,,
,2,Replacement 1,,
,3,Replacement 2,,
,4,Replacement 3,,
AA14,96,Jawali,,
,106,Rakkar,,
,118,Kullu,,
,122,Nermand,,
,156,Bilaspur Sadar,,
,164,Kasauli,,
,167,Rajgarh,,
,176,Ronhat,,
,180,Seoni,,
,201,Pathankot,,
,202,Gurdaspur,,
,205,Bhulath,,
,206,Kapurthala,,
,207,Sultanpur Lodhi,,
,208,Phagwara,,
,209,Shahkot,,
,210,Nakodar,,
,211,Phillaur,,
,217,Garhshankar,,
,219,Balachaur,,
,223,Khamanon,,
,232,Bagha Purana,,
,235,Firozpur,,
,236,Jalalabad,,
,237,Fazilka,,
,239,Malout,,
,244,Rampura Phul,,
,250,Samana,,
,253,Patiala,,
,255,Ajnala,,
,257,Amritsar- II,,
,258,Baba Bakala,,
,260,Patti,,
,271,Sangrur,,
,275,Barnala,,
,277,Chandigarh,,
,279,Mori,,
,283,Bhatwari,,
,297,Tehri,,
,303,Vikasnagar,,
,320,Pithoragarh,,
,341,Dhari,,
,345,Lalkuan,,
,351,Sitarganj,,
,353,Roorkee,,
,354,Hardwar,,
,356,Kalka,,
,358,Naraingarh,,
,361,Jagadhri,,
,366,Thanesar,,
,375,Panipat,,
,394,Hisar,,
,397,Bawani Khera,,
,405,Rohtak,,
,407,Beri,,
,412,Narnaul,,
,415,Bawal,,
,416,Pataudi,,
,424,Punahana,,
,426,Ballabgarh,,
,428,Hathin,,
,457,Karanpur,,
,461,Raisinghnagar,,
,467,Tibi,,
,469,Pilibanga,,
,477,Nokha,,
,485,Ratangarh,,
,487,Jhunjhunun,,
,488,Chirawa,,
,492,Udaipurwati,,
,493,Behror,,
,496,Tijara,,
,497,Kishangarh Bas,,
,498,Ramgarh,,
,499,Alwar,,
,500,Bansur,,
,502,Rajgarh,,
,512,Weir,,
,513,Bayana,,
,516,Bari,,
,517,Sepau,,
,518,Dhaulpur,,
,522,Hindaun,,
,529,Bonli,,
,537,Lalsot,,
,542,Phulera (Hq.Sambhar),,
,549,Bassi,,
,554,Danta Ramgarh,,
,558,Didwana,,
,560,Nagaur,,
,562,Merta,,
,565,Makrana,,
,567,Phalodi,,
,568,Osian,,
,571,Shergarh,,
,574,Jaisalmer,,
,580,Siwana,,
,583,Ramsar,,
,584,Chohtan,,
,587,Jalor,,
,596,Reodar,,
,597,Jaitaran,,
,601,Pali,,
,603,Desuri,,
,604,Sumerpur,,
,605,Bali,,
,606,Kishangarh,,
,612,Bhinay,,
,613,Sarwar,,
,641,Amet,,
,649,Simalwara,,
,658,Rawatbhata,,
,660,Kapasan,,
,661,Dungla,,
,664,Bari Sadri,,
,667,Ladpura,,
,675,Shahbad,,
,685,Mavli,,
,689,Girwa,,
,693,Sarada,,
,694,Rishabhdeo,,
,698,Chhoti Sadri,,
,702,Saharanpur,,
,708,Muzaffarnagar,,
,713,Bijnor,,
,714,Nagina,,
,715,Dhampur,,
,716,Chandpur,,
,720,Bilari,,
,721,Sambhal,,
,723,Suar,,
,733,Mawana,,
,734,Meerut,,
,736,Baghpat,,
,738,Modinagar,,
,742,Dadri,,
,743,Gautam Buddha Nagar,,
,744,Jewar,,
,746,Bulandshahr,,
,749,Debai,,
,751,Khurja,,
,752,Khair,,
,754,Atrauli,,
,755,Koil,,
,756,Iglas,,
,762,Mat,,
,764,Mathura,,
,766,Agra,,
,767,Kiraoli,,
,768,Kheragarh,,
,769,Fatehabad,,
,771,Tundla,,
,772,Firozabad,,
,774,Shikohabad,,
,775,Mainpuri,,
,778,Gunnaur,,
,779,Bisauli,,
,780,Bilsi,,
,782,Budaun,,
,784,Baheri,,
,787,Bareilly,,
,790,Pilibhit,,
,792,Puranpur,,
,795,Shahjahanpur,,
,796,Jalalabad,,
,797,Nighasan,,
,800,Mohammdi,,
,801,Lakhimpur,,
,804,Sitapur,,
,805,Laharpur,,
,806,Biswan,,
,807,Mahmudabad,,
,811,Hardoi,,
,812,Bilgram,,
,815,Hasanganj,,
,818,Bighapur,,
,820,Bakshi Ka Talab,,
,821,Lucknow,,
,822,Mohanlalganj,,
,823,Maharajganj,,
,825,Rae Bareli,,
,826,Lalganj,,
,830,Kaimganj,,
,832,Farrukhabad,,
,834,Kannauj,,
,835,Tirwa,,
,839,Bharthana,,
,845,Akbarpur,,
,847,Sikandra,,
,849,Kanpur,,
,850,Ghatampur,,
,856,Moth,,
,860,Jhansi,,
,861,Talbehat,,
,862,Lalitpur,,
,871,Banda,,
,873,Atarra,,
,874,Naraini,,
,875,Karwi,,
,876,Mau,,
,877,Bindki,,
,878,Fatehpur,,
,880,Lalganj,,
,883,Patti,,
,884,Raniganj,,
,886,Manjhanpur,,
,887,Chail,,
,888,Soraon,,
,890,Allahabad,,
,892,Karchhana,,
,895,Koraon,,
,897,Ramnagar,,
,901,Haidergarh,,
,903,Milkipur,,
,905,Faizabad,,
,906,Bikapur,,
,908,Allapur,,
,909,Jalalpur,,
,912,Musafirkhana,,
,914,Amethi,,
,921,Bahraich,,
,922,Kaiserganj,,
,927,Utraula,,
,928,Gonda,,
,929,Colonelganj,,
,931,Mankapur,,
,933,Naugarh,,
,939,Basti,,
,941,Mehdawal,,
,942,Khalilabad,,
,944,Nautanwa,,
,949,Sahjanwa,,
,950,Gorakhpur,,
,952,Bansgaon,,
,955,Padrauna,,
,956,Hata,,
,958,Tamkuhi Raj,,
,959,Deoria,,
,961,Barhaj,,
,962,Salempur,,
,965,Sagri,,
,967,Nizamabad,,
,970,Mehnagar,,
,975,Belthara Road,,
,977,Rasra,,
,978,Ballia,,
,979,Bansdih,,
,982,Badlapur,,
,983,Machhlishahr,,
,984,Jaunpur,,
,988,Saidpur,,
,992,Sakaldiha,,
,995,Pindra,,
,996,Varanasi,,
,998,Gyanpur,,
,1004,Ghorawal,,
,1005,Robertsganj,,
,1008,Etah,,
,1010,Kasganj,,
,1012,Patiyali,,
,1025,Chanpatia,,
,1027,Majhaulia,,
,1031,Raxaul,,
,1048,Kalyanpur,,
,1061,Dumri Katsari,,
,1062,Tariani Chowk,,
,1074,Dumra,,
,1077,Pupri,,
,1079,Bokhara,,
,1080,Madhwapur,,
,1081,Harlakhi,,
,1083,Jainagar,,
,1086,Laukahi,,
,1091,Benipatti,,
,1109,Supaul,,
,1110,Pipra,,
,1112,Narpatganj,,
,1124,Pothia,,
,1134,Purnia East,,
,1138,Amour,,
,1139,Baisa,,
,1146,Balrampur,,
,1168,Puraini,,
,1175,Saur Bazar,,
,1193,Biraul,,
,1200,Baruraj (Motipur),,
,1208,Katra,,
,1217,Bhorey,,
,1236,Maharajganj,,
,1247,Siswan,,
,1248,Mashrakh,,
,1252,Baniapur,,
,1258,Chapra,,
,1260,Marhaura,,
,1270,Lalganj,,
,1278,Hajipur,,
,1312,Barauni,,
,1314,Begusarai,,
,1316,Bakhri,,
,1332,Naugachhia,,
,1334,Gopalpur,,
,1336,Colgong,,
,1362,Tarapur,,
,1370,Ramgarh Chowk,,
,1371,Halsi,,
,1381,Chandi,,
,1398,Maner,,
,1400,Patna Rural,,
,1403,Bihta,,
,1405,Bikram,,
,1407,Paliganj,,
,1408,Masaurhi,,
,1419,Ghoswari,,
,1422,Arrah,,
,1429,Piro,,
,1435,Simri,,
,1440,Dumraon,,
,1455,Bhagwanpur,,
,1461,Bikramganj,,
,1463,Nasriganj,,
,1474,Tilouthu,,
,1484,Kutumba,,
,1497,Guraru,,
,1502,Dumaria,,
,1504,Dobhi,,
,1505,Bodh Gaya,,
,1509,Mohanpur,,
,1519,Akbarpur,,
,1522,Meskaur,,
,1529,Lakshmipur,,
,1531,Gidhaur,,
,1534,Chakai,,
,1536,Jehanabad,,
,1539,Ghoshi,,
,1540,Makhdumpur,,
,1541,Hulasganj,,
,1544,Karpi,,
,1559,Dirang,,
,1588,Gyawe Purang,,
,1708,Koloriang,,
,1758,Longchem,,
,1824,Panso,,
,1833,Longleng,,
,1862,Saitu-Gamphazol,,
,1871,Churachandpur,,
,1881,Lamphelpat,,
,1928,Teliamura,,
,1936,Melaghar,,
,1949,Salema,,
,1956,Panisagar,,
,1958,Pencharthal,,
,1993,Mawsynram,,
,2004,Kokrajhar (Pt),,
,2008,Dhubri (Pt),,
,2014,Balijana,,
,2017,Rangjuli,,
,2024,Bajali (Pt),,
,2026,Mayong,,
,2033,Rupahi,,
,2036,Raha,,
,2038,Hojai,,
,2041,Dhekiajuli (Pt),,
,2042,Chariduar,,
,2043,Tezpur,,
,2044,Na-Duar,,
,2052,North Lakhimpur,,
,2060,Doom Dooma,,
,2061,Tinsukia,,
,2062,Margherita,,
,2064,Dibrugarh East,,
,2077,Jorhat West,,
,2088,Donka,,
,2089,Diphu,,
,2098,Udarbond,,
,2099,Sonai,,
,2100,Lakhipur,,
,2103,Nilambazar,,
,2105,Ramkrishna Nagar,,
,2119,Hajo,,
,2120,Chhaygaon,,
,2125,Palasbari,,
,2134,Barkhetri,,
,2145,Khoirabari (Pt),,
,2146,Pathorighat (Pt),,
,2149,Dalgaon (Pt),,
,2154,Darjeeling Pulbazar,,
,2164,Phansidewa,,
,2167,Mal,,
,2172,Kumargram,,
,2173,Alipurduar - I,,
,2185,Tufanganj - I,,
,2191,Chopra,,
,2193,Goalpokhar - I,,
,2195,Karandighi,,
,2197,Hemtabad,,
,2201,Gangarampur,,
,2204,Balurghat,,
,2209,Harischandrapur - II,,
,2219,Manikchak,,
,2228,Raghunathganj - II,,
,2233,Raninagar - II,,
,2235,Domkal,,
,2240,Kandi,,
,2243,Nawda,,
,2248,Burwan,,
,2249,Murarai - I,,
,2250,Murarai - II,,
,2258,Rajnagar,,
,2262,Labpur,,
,2266,Dubrajpur,,
,2278,Mangolkote,,
,2279,Ketugram - I,,
,2290,Burdwan - II,,
,2291,Memari - I,,
,2295,Jamalpur,,
,2297,Khandaghosh,,
,2302,Tehatta - II,,
,2306,Krishnagar - II,,
,2310,Hanskhali,,
,2313,Ranaghat - II,,
,2315,Haringhata,,
,2327,Deganga,,
,2340,Arambag,,
,2343,Dhaniakhali,,
,2344,Pandua,,
,2353,Jangipara,,
,2363,Barjora,,
,2367,Kotulpur,,
,2374,Hirbandh,,
,2375,Ranibundh,,
,2385,Kashipur,,
,2392,Bagmundi,,
,2399,Amta - II,,
,2406,Uluberia - II,,
,2416,Bishnupur - II,,
,2425,Falta,,
,2426,Diamond Harbour - I,,
,2432,Jaynagar - II,,
,2441,Binpur - II,,
,2449,Daspur - I,,
,2451,Keshpur,,
,2452,Salbani,,
,2455,Jamboni,,
,2461,Kharagpur - II,,
,2466,Keshiary,,
,2471,Kolaghat,,
,2484,Nandigram - I,,
,2513,Bhandaria,,
,2525,Tandwa,,
,2531,Markacho,,
,2536,Jamua,,
,2537,Bengabad,,
,2544,Pirtanr,,
,2546,Mohanpur,,
,2550,Madhupur,,
,2564,Sahibganj,,
,2567,Barhait,,
,2575,Hiranpur,,
,2578,Pakuria,,
,2579,Tundi,,
,2580,Purbi Tundi,,
,2592,Peterwar,,
,2606,Golmuri-Cum-Jugsalai,,
,2609,Musabani,,
,2615,Hussainabad,,
,2623,Untari Road,,
,2626,Patan,,
,2633,Medininagar(Daltonganj),,
,2639,Latehar,,
,2643,Chandwa,,
,2667,Jarmundi,,
,2693,Mandar,,
,2699,Tamar I,,
,2703,Murhu,,
,2721,Kersai,,
,2730,Bandgaon,,
,2747,Kharsawan,,
,2755,Paikamal,,
,2778,Laikera,,
,2786,Sasan,,
,2799,Sambalpur (M),,
,2800,Debagarh,,
,2803,Reamal,,
,2811,Talasara,,
,2826,Koida,,
,2834,Barbil,,
,2855,Soso,,
,2868,Raruan,,
,2889,Raibania,,
,2896,Rupsa,,
,2897,Baleshwar Sadar,,
,2902,Remuna,,
,2914,Bhadrak Rural,,
,2920,Bansada,,
,2923,Rajnagar,,
,2928,Kendrapara Sadar,,
,2939,Tirtol,,
,2943,Balikuda,,
,2948,Banki,,
,2957,Salepur,,
,2976,Panikoili,,
,2978,Jajpur Sadar,,
,2990,Bhuban,,
,3011,Anugul,,
,3013,Industrial,,
,3014,Chhendipada,,
,3052,Tangi,,
,3068,Gadisagada,,
,3072,BUGUDA,,
,3089,PURUSOTTAMPUR,,
,3100,Adva,,
,3104,Kashinagara,,
,3136,Ulunda,,
,3140,Tarbha,,
,3146,Turekela,,
,3158,SINAPALI,,
,3167,Golamunda,,
,3172,Ambadala,,
,3173,Muniguda,,
,3177,Kashipur,,
,3197,Tentulikhunti,,
,3199,Kotpad,,
,3205,Bandhugaon,,
,3209,Jeypore,,
,3218,Pottangi,,
,3229,M.V. 79,,
,3233,Sonhat,,
,3234,Manendragarh,,
,3241,Shankargarh,,
,3247,Ambikapur,,
,3267,Raigarh,,
,3269,Kharsia,,
,3272,Katghora,,
,3273,Poundi-Uproda,,
,3274,Pali,,
,3275,Korba,,
,3281,Champa,,
,3290,Lormi,,
,3293,Pathariya,,
,3294,Takhatpur,,
,3296,Masturi,,
,3305,Rajnandgaon,,
,3318,Patan,,
,3319,Gunderdehi,,
,3323,Gurur,,
,3332,Raipur,,
,3345,Magarlod,,
,3354,Pakhanjur,,
,3359,Farasgaon,,
,3362,Bastanar,,
,3369,Dantewada,,
,3385,Ambah,,
,3391,Ater,,
,3400,Dabra (Pichhore),,
,3406,Bhander,,
,3408,Shivpuri,,
,3409,Narwar,,
,3412,Badarwas,,
,3413,Pichhore,,
,3415,Niwari,,
,3435,Ajaigarh,,
,3444,Khurai,,
,3449,Sagar,,
,3459,Jabera,,
,3467,Kotar,,
,3468,Amarpatan,,
,3469,Ramnagar,,
,3471,Teonthar,,
,3473,Sirmour,,
,3479,Huzur,,
,3483,Chandia,,
,3490,Jiran,,
,3495,Shamgarh,,
,3509,Nagda,,
,3510,Mahidpur,,
,3514,Badnagar,,
,3519,Shajapur,,
,3533,Sardarpur,,
,3543,Indore,,
,3561,Sendhwa,,
,3564,Khilchipur,,
,3568,Narsinghgarh,,
,3578,Gulabganj,,
,3580,Berasia,,
,3581,Huzur,,
,3592,Begamganj,,
,3596,Silwani,,
,3600,Betul,,
,3605,Amla,,
,3608,Harda,,
,3613,Itarsi,,
,3622,Barhi,,
,3634,Gotegaon,,
,3635,Gadarwara,,
,3636,Narsimhapur,,
,3637,Kareli,,
,3641,Niwas,,
,3644,Ghughari,,
,3653,Umreth,,
,3656,Sausar,,
,3659,Lakhnadon,,
,3660,Chhapara,,
,3662,Dhanora,,
,3664,Seoni,,
,3666,Kurai,,
,3667,Katangi,,
,3669,Waraseoni,,
,3678,Bamori,,
,3685,Chanderi,,
,3686,Ashoknagar,,
,3688,Mungaoli,,
,3704,Deosar,,
,3710,Ranapur,,
,3714,Harsud,,
,3718,Pandhana,,
,3721,Nepanagar,,
,3726,Bhuj,,
,3734,Dhanera,,
,3738,Vadgam,,
,3740,Deesa,,
,3757,Mahesana,,
,3763,Idar,,
,3769,Modasa,,
,3781,Ahmadabad City,,
,3782,Daskroi,,
,3793,Muli,,
,3797,Limbdi,,
,3803,Rajkot,,
,3814,Jamnagar,,
,3816,Dhrol,,
,3821,Jamjodhpur,,
,3828,Bhesan,,
,3832,Mangrol,,
,3833,Malia,,
,3835,Patan-Veraval,,
,3839,Kunkavav Vadia,,
,3843,Amreli,,
,3847,Khambha,,
,3851,Vallabhipur,,
,3854,Bhavnagar,,
,3858,Palitana,,
,3864,Anand,,
,3865,Petlad,,
,3870,Virpur,,
,3877,Mahudha,,
,3885,Godhra,,
,3891,Jhalod,,
,3895,Devgadbaria,,
,3897,Savli,,
,3900,Jetpur Pavi,,
,3904,Sankheda,,
,3915,Vagra,,
,3917,Jhagadia,,
,3918,Anklesvar,,
,3919,Hansot,,
,3925,Chikhli,,
,3926,Bansda,,
,3932,Olpad,,
,3933,Mangrol,,
,3938,Chorasi,,
,3954,Nandurbar,,
,3959,Dhule,,
,3962,Raver,,
,3965,Bhusawal,,
,3968,Dharangaon,,
,3971,Bhadgaon,,
,3977,Shegaon,,
,3979,Malkapur,,
,3981,Khamgaon,,
,3984,Buldana,,
,3987,Lonar,,
,3991,Akola,,
,3994,Barshitakli,,
,3999,Washim,,
,4003,Anjangaon Surji,,
,4004,Achalpur,,
,4015,Ashti,,
,4024,Katol,,
,4031,Nagpur (Rural),,
,4037,Tumsar,,
,4045,Goregaon,,
,4048,Salekasa,,
,4049,Sadak-Arjuni,,
,4054,Kurkheda,,
,4055,Korchi,,
,4057,Gadchiroli,,
,4065,Chimur,,
,4067,Brahmapuri,,
,4071,Chandrapur,,
,4098,Hadgaon,,
,4100,Nanded,,
,4101,Mudkhed,,
,4106,Naigaon (Khairgaon),,
,4109,Mukhed,,
,4114,Kalamnuri,,
,4116,Sailu,,
,4122,Gangakhed,,
,4137,Aurangabad,,
,4141,Paithan,,
,4145,Baglan,,
,4151,Trimbakeshwar,,
,4156,Yevla,,
,4158,Dahanu,,
,4163,Palghar,,
,4165,Thane,,
,4167,Shahapur,,
,4168,Kalyan,,
,4171,Murbad,,
,4173,Panvel,,
,4180,Sudhagad,,
,4181,Mangaon,,
,4187,Junnar,,
,4189,Shirur,,
,4190,Khed,,
,4193,Haveli,,
,4198,Bhor,,
,4200,Indapur,,
,4201,Akola,,
,4215,Ashti,,
,4221,Bid,,
,4226,Latur,,
,4228,Ahmadpur,,
,4230,Chakur,,
,4231,Shirur-Anantpal,,
,4240,Osmanabad,,
,4247,Solapur North,,
,4250,Malshiras,,
,4251,Sangole,,
,4254,Akkalkot,,
,4258,Phaltan,,
,4261,Koregaon,,
,4265,Karad,,
,4266,Mandangad,,
,4270,Guhagar,,
,4273,Lanja,,
,4278,Malwan,,
,4280,Kudal,,
,4286,Shirol,,
,4287,Karvir,,
,4291,Bhudargad,,
,4293,Gadhinglaj,,
,4295,Shirala,,
,4350,Bellampalle,,
,4368,Nizamabad,,
,4381,Sadasivanagar,,
,4390,Kamareddy,,
,4393,Ibrahimpatnam,,
,4446,Huzurabad,,
,4459,Siddipet,,
,4479,Andole,,
,4514,Nawabpet,,
,4518,Qutubullapur,,
,4528,Moinabad,,
,4529,Chevella,,
,4536,Yelal,,
,4562,Talakondapalle,,
,4568,Mahbubnagar,,
,4577,Vangoor,,
,4579,Achampet,,
,4609,Kollapur,,
,4621,Nuthankal,,
,4627,Valigonda,,
,4630,Pochampalle,,
,4631,Choutuppal,,
,4636,Nakrekal,,
,4650,Chintha Palle,,
,4675,Narmetta,,
,4677,Dharmasagar,,
,4682,Bhupalpalle,,
,4695,Hanamkonda,,
,4770,Seethampeta,,
,4792,Jalumuru,,
,4797,Ganguvarisigadam,,
,4812,Parvathipuram,,
,4822,Merakamudidam,,
,4836,Vizianagaram,,
,4845,Ananthagiri,,
,4848,G.Madugula,,
,4850,Gudem Kotha Veedhi,,
,4906,Rajahmundry (Urban),,
,4914,Kakinada (Urban),,
,4934,P.Gannavaram,,
,4943,Katrenikona,,
,4965,Pedapadu,,
,4967,Denduluru,,
,4993,Nandigama,,
,4998,A.Konduru,,
,5010,Vijayawada (Urban),,
,5028,Pamarru,,
,5034,Machilipatnam,,
,5051,Krosuru,,
,5060,Nekarikallu,,
,5061,Bollapalle,,
,5065,Ipur,,
,5067,Narasaraopet,,
,5070,Chilakaluripet H/O.Purushotha Patnam,,
,5074,Guntur,,
,5084,Ponnur,,
,5112,Addanki,,
,5123,Chirala,,
,5126,Naguluppala Padu,,
,5197,Sullurpeta,,
,5231,Chinthakommadinne,,
,5249,Kodur,,
,5269,Kodumur,,
,5283,Bandi Atmakur,,
,5339,Mudigubba,,
,5383,Tirupati (Urban),,
,5390,Pedda Thippasamudram,,
,5396,Pakala,,
,5414,Ramasamudram,,
,5415,Punganur,,
,5423,Baireddipalle,,
,5425,Santhipuram,,
,5433,Chikodi,,
,5434,Athni,,
,5438,Belgaum,,
,5453,Muddebihal,,
,5454,Basavakalyan,,
,5456,Aurad,,
,5457,Bidar,,
,5459,Lingsugur,,
,5461,Raichur,,
,5462,Manvi,,
,5464,Yelbarga,,
,5465,Kushtagi,,
,5466,Gangawati,,
,5467,Koppal,,
,5477,Kundgol,,
,5480,Haliyal,,
,5483,Sirsi,,
,5486,Siddapur,,
,5491,Hangal,,
,5492,Haveri,,
,5493,Byadgi,,
,5497,Hagaribommanahalli,,
,5499,Siruguppa,,
,5501,Sandur,,
,5504,Challakere,,
,5507,Hosdurga,,
,5510,Harapanahalli,,
,5520,Shimoga,,
,5521,Bhadravati,,
,5523,Udupi,,
,5524,Karkal,,
,5533,Sira,,
,5537,Tumkur,,
,5538,Gubbi,,
,5540,Turuvekere,,
,5541,Kunigal,,
,5564,Puttur,,
,5567,Somvarpet,,
,5572,Mysore,,
,5581,Afzalpur,,
,5582,Gulbarga,,
,5587,Shorapur,,
,5589,Yadgir,,
,5596,Chikkaballapura,,
,5598,Bagepalli,,
,5605,Magadi,,
,5606,Ramanagara,,
,5610,Bardez,,
,5612,Bicholim,,
,5614,Ponda,,
,5631,Hosdurg,,
,5632,Taliparamba,,
,5636,Sulthanbathery,,
,5637,Vythiri,,
,5638,Vadakara,,
,5639,Quilandy,,
,5640,Kozhikode,,
,5645,Tirurangadi,,
,5647,Ottappalam,,
,5649,Palakkad,,
,5650,Chittur,,
,5651,Alathur,,
,5652,Talappilly,,
,5654,Thrissur,,
,5657,Kunnathunad,,
,5662,Muvattupuzha,,
,5673,Cherthala,,
,5674,Ambalappuzha,,
,5675,Kuttanad,,
,5677,Chengannur,,
,5678,Mavelikkara,,
,5679,Thiruvalla,,
,5686,Pathanapuram,,
,5689,Chirayinkeezhu,,
,5692,Neyyattinkara,,
,5700,Ambattur,,
,5705,Sholinganallur,,
,5706,Chengalpattu,,
,5712,Gudiyatham,,
,5714,Wallajah,,
,5715,Arakonam,,
,5719,Ambur,,
,5720,Tirupathur,,
,5723,Vandavasi,,
,5724,Polur,,
,5727,Tiruvannamalai,,
,5728,Gingee,,
,5731,Viluppuram,,
,5732,Tirukkoyilur,,
,5734,Kallakkurichi,,
,5737,Omalur,,
,5740,Salem,,
,5743,Attur,,
,5747,Namakkal,,
,5754,Panthalur,,
,5762,Vedasandur,,
,5764,Dindigul,,
,5771,Kulithalai,,
,5783,Perambalur,,
,5791,Chidambaram,,
,5801,Thirukkuvalai,,
,5810,Thiruvidaimarudur,,
,5812,Papanasam,,
,5814,Thanjavur,,
,5816,Pattukkottai,,
,5819,Kulathur,,
,5830,Karaikkudi,,
,5835,Melur,,
,5836,Madurai North,,
,5837,Vadipatti,,
,5841,Madurai South,,
,5844,Theni,,
,5849,Sivakasi,,
,5853,Aruppukkottai,,
,5868,Tiruchendur,,
,5876,Tirunelveli,,
,5884,Agastheeswaram,,
,5886,Harur,,
,5887,Pappireddipatti,,
,5888,Dharmapuri,,
,5892,Denkanikottai,,
,5894,Uthangarai,,
,5899,Pollachi,,
,5902,Dharapuram,,
,5906,Udumalaipettai,,
,99999,Area not under any Sub-district,,
AA15,24,Kangra,,
,26,Kullu,,
,30,Bilaspur,,
,31,Solan,,
,32,Sirmaur,,
,33,Shimla,,
,35,Gurdaspur,,
,36,Kapurthala,,
,37,Jalandhar,,
,38,Hoshiarpur,,
,39,Shahid Bhagat Singh Nagar,,
,40,Fatehgarh Sahib,,
,42,Moga,,
,43,Firozpur,,
,44,Muktsar,,
,46,Bathinda,,
,48,Patiala,,
,49,Amritsar,,
,50,Tarn Taran,,
,53,Sangrur,,
,54,Barnala,,
,55,Chandigarh,,
,56,Uttarkashi,,
,59,Tehri Garhwal,,
,60,Dehradun,,
,62,Pithoragarh,,
,66,Nainital,,
,67,Udham Singh Nagar,,
,68,Hardwar,,
,69,Panchkula,,
,70,Ambala,,
,71,Yamunanagar,,
,72,Kurukshetra,,
,75,Panipat,,
,80,Hisar,,
,81,Bhiwani,,
,82,Rohtak,,
,83,Jhajjar,,
,84,Mahendragarh,,
,85,Rewari,,
,86,Gurgaon,,
,87,Mewat,,
,88,Faridabad,,
,89,Palwal,,
,90,North West Delhi,,
,91,North Delhi,,
,93,East Delhi,,
,94,New Delhi,,
,95,Central Delhi,,
,96,West Delhi,,
,97,South West Delhi,,
,98,South Delhi,,
,99,Ganganagar,,
,100,Hanumangarh,,
,101,Bikaner,,
,102,Churu,,
,103,Jhunjhunun,,
,104,Alwar,,
,105,Bharatpur,,
,106,Dhaulpur,,
,107,Karauli,,
,108,Sawai Madhopur,,
,109,Dausa,,
,110,Jaipur,,
,111,Sikar,,
,112,Nagaur,,
,113,Jodhpur,,
,114,Jaisalmer,,
,115,Barmer,,
,116,Jalor,,
,117,Sirohi,,
,118,Pali,,
,119,Ajmer,,
